gare	0.3283
garniture	0.42
gars	0.8283
gâteau	0.6817
gâterie	0.4617
gaze	0.24
gazelle	0.2133
geai	0.1533
geisha	0.0967
gélatine	0.2967
gelée	0.55
gencive	0.4367
gendarme	0.2867
générateur	0.37
génération	0.5967
genèse	0.2333
génie	0.5717
genou	0.625
genouillère	0.1667
gentillesse	0.53
gerbe	0.1367
germanisation	0.0967
gestation	0.2983
gestionnaire	0.4533
gibier	0.2283
gigot	0.11
gilet	0.5983
girafe	0.3767
girouette	0.2383
gîte	0.205
glacier	0.4267
glacière	0.385
glaçon	0.5183
glaise	0.2583
glaive	0.0783
gland	0.28
glande	0.4383
glas	0.1017
glissade	0.4483
glissière	0.19
globe	0.4617
globule	0.355
glotte	0.1517
goéland	0.29
gonflement	0.355
gorgée	0.6017
gorille	0.365
goudron	0.305
gouffre	0.2183
gourmet	0.3483
goût	0.7267
goûter	0.6217
gouttelette	0.3117
gouvernail	0.1883
gouvernante	0.295
gradient	0.29
gradin	0.2167
graffiti	0.4267
graissage	0.245
grammaire	0.5917
grandeur	0.69
grange	0.4067
granit	0.2417
granule	0.265
graphique	0.6083
graphisme	0.3067
gratitude	0.4217
gravier	0.305
gravité	0.4917
gravure	0.3117
grec	0.4467
grenade	0.3433
grenat	0.115
grenouille	0.4117
grief	0.2667
griffe	0.395
gril	0.3067
grill	0.4017
grillage	0.3867
grille	0.5267
grille-pain	0.545
grillon	0.2117
grimace	0.5
grog	0.0167
grognement	0.3283
grondement	0.3533
grossesse	0.5633
grosseur	0.6333
grotte	0.3567
groupe	0.75
groupement	0.46
grue	0.1933
gruyère	0.1567
guerre	0.68
gueule	0.5333
guichet	0.6083
guidon	0.2983
guillemet	0.4617
guillotine	0.185
guimauve	0.3883
guise	0.225
guitare	0.67
gymnaste	0.345
gynécologie	0.2567
habit	0.5567
habitacle	0.1467
habitation	0.525
habitude	0.6817
hache	0.39
hachoir	0.1883
haie	0.3333
haine	0.4883
haleine	0.6167
haltère	0.2917
hamac	0.3533
hamburger	0.6867
hameçon	0.3117
hanche	0.4967
hangar	0.26
harcèlement	0.5133
hardes	0.065
harem	0.1567
harmonica	0.28
harmonie	0.485
harnais	0.2233
harpe	0.2067
hasard	0.6083
hâte	0.685
haussement	0.335
hautbois	0.135
hébergement	0.395
hélice	0.335
hémisphère	0.45
herbe	0.575
hérisson	0.2267
héritage	0.4683
héritier	0.3767
hermine	0.1133
hernie	0.25
héros	0.5367
herse	0.0683
hésitation	0.53
hêtre	0.0633
heurt	0.15
hibou	0.425
hic	0.2033
hiérarchie	0.4383
hiéroglyphe	0.1017
hindouisme	0.185
hippocampe	0.245
hippopotame	0.2767
hirondelle	0.3283
histoire	0.7033
historienne	0.2517
historique	0.5
hochet	0.23
hockey	0.73
homard	0.4283
hommage	0.4167
honneur	0.5633
honte	0.6033
hôpital	0.715
hoquet	0.4317
horizon	0.525
horloge	0.6683
hormone	0.545
horoscope	0.5717
horreur	0.5517
hostilité	0.325
hotdog	0.6067
hotte	0.1517
houille	0.06
huard	0.2333
hublot	0.1583
huée	0.1517
huître	0.275
humanité	0.55
humeur	0.7317
humiliation	0.46
humilité	0.38
humour	0.65
hune	0.0617
hurlement	0.395
hyène	0.1167
hypothèse	0.5867
iceberg	0.3167
identification	0.5733
identité	0.6467
if	0.1917
igloo	0.3167
ignominie	0.0283
ignorance	0.5067
iguane	0.1883
illustration	0.53
îlot	0.175
image	0.7083
imagerie	0.4017
imitation	0.485
immensité	0.3583
immeuble	0.5483
immobilité	0.3683
immuabilité	0.1683
impact	0.5867
impatience	0.6383
implantation	0.375
impossibilité	0.495
impossible	0.7183
imposteur	0.3167
imposture	0.235
impôt	0.6167
impression	0.65
imprimante	0.7167
imprimerie	0.4483
impuissance	0.425
impulsion	0.4317
incendie	0.485
incertitude	0.44
inceste	0.39
incident	0.4917
incision	0.295
inclination	0.3483
inconnu	0.59
inconvénient	0.5317
incorporation	0.325
incrustation	0.1533
inculpé	0.2717
incursion	0.2267
index	0.5833
indication	0.5183
indice	0.59
indien	0.4433
indifférence	0.45
indignation	0.205
individu	0.6933
indulgence	0.25
industrie	0.5533
inertie	0.2683
infarctus	0.24
infection	0.6067
infertilité	0.39
infidélité	0.4683
infinité	0.4333
infirmier	0.465
infirmité	0.2783
influence	0.6467
influx	0.34
ingénieur	0.5183
ingrédient	0.6433
initiation	0.5233
initiative	0.5433
injection	0.455
injure	0.295
innocence	0.525
innovation	0.4
inoccupé	0.3167
inquiétude	0.5333
inscription	0.64
insecte	0.5667
insecticide	0.3117
insémination	0.2233
insertion	0.43
insistance	0.3933
inspecteur	0.4367
inspection	0.485
inspiration	0.5367
installation	0.5183
instant	0.6617
instinct	0.55
institut	0.455
instituteur	0.3517
instruction	0.5833
instrument	0.6617
insuline	0.3883
insulte	0.6183
intégration	0.4533
intelligence	0.745
intensité	0.52
interaction	0.5317
intérêt	0.6967
interlocuteur	0.3167
interprétation	0.55
interrogation	0.5067
intervalle	0.5483
intervenant	0.435
intervention	0.5183
intimidation	0.4883
intimité	0.5983
intrigue	0.4233
introduction	0.6567
intuition	0.61
invasion	0.3833
invention	0.5633
inverse	0.5317
investissement	0.5033
invitation	0.64
invité	0.6867
invitée	0.6433
ironie	0.465
irruption	0.3817
isolement	0.4333
issue	0.4317
ivoire	0.24
ivresse	0.3283
jacquard	0.0633
jaguar	0.3333
jalon	0.1033
jambe	0.7333
jambon	0.6433
janvier	0.7667
jardin	0.575
jardinier	0.3817
jargon	0.2767
jarre	0.1467
javelot	0.1733
jazz	0.4167
jet	0.395
jetée	0.4917
jeton	0.4017
jeudi	0.84
jeunesse	0.6517
jonction	0.37
joueur	0.6967
joueuse	0.5383
jouissance	0.4017
journal	0.765
journaliste	0.5933
joyau	0.21
juillet	0.7117
juke-box	0.3217
jumelles	0.4783
jument	0.285
juré	0.4233
juron	0.2533
jury	0.4333
jus	0.7783
justesse	0.4433
justice	0.635
justification	0.5333
kangourou	0.2933
kayak	0.3867
képi	0.0467
kermesse	0.0467
kérosène	0.1683
kiosque	0.435
kir	0.0283
kiwi	0.4917
klaxon	0.4167
koala	0.2767
krill	0.0433
laboratoire	0.6133
labyrinthe	0.3333
lâcheté	0.2983
lacune	0.305
laideur	0.3817
laie	0.1517
laine	0.4867
laitier	0.3817
lama	0.21
lambeau	0.2233
lame	0.465
lamelle	0.2283
lampadaire	0.335
lampe	0.7417
lancement	0.4833
lance-pierres	0.1167
lancer	0.5983
landau	0.1017
languette	0.2083
lanterne	0.3483
lapin	0.485
lapsus	0.1917
laque	0.09
largeur	0.575
larme	0.64
lassitude	0.2167
lasso	0.1733
latte	0.145
lauréat	0.2483
laurier	0.4
lavabo	0.6967
lavage	0.7417
leçon	0.6583
lecteur	0.59
lecture	0.7833
légalité	0.4317
légende	0.5617
législation	0.3817
légume	0.8133
lemme	0.0467
lenteur	0.37
lentille	0.46
léopard	0.285
lèpre	0.1933
lésion	0.395
lettre	0.7417
leurre	0.1333
levée	0.5333
lever	0.68
levier	0.3583
lèvre	0.6917
lèvres	0.7233
levure	0.37
lexique	0.3633
lézard	0.3167
liage	0.1517
liaison	0.48
libellule	0.3467
libération	0.4233
liberté	0.6533
libraire	0.3683
licorne	0.2617
liège	0.31
lien	0.675
lierre	0.0833
lièvre	0.3367
ligament	0.3767
ligne	0.7167
lilas	0.3517
limace	0.2017
limande	0.0633
limite	0.69
limonade	0.5183
limousine	0.4117
lingerie	0.5217
linguistique	0.4383
lion	0.4283
lionceau	0.1517
lionne	0.305
liqueur	0.65
liquide	0.67
lisière	0.1817
lit	0.8467
litière	0.375
livre	0.88
livret	0.3783
local	0.685
location	0.5517
locomotive	0.2933
locution	0.2233
logement	0.6167
logiciel	0.56
logis	0.3583
loin	0.825
loisir	0.615
longueur	0.635
losange	0.3217
lotion	0.5167
louange	0.2383
loup	0.445
loutre	0.1533
louveteau	0.1683
loyauté	0.425
loyer	0.6167
lubie	0.0417
lubrifiant	0.4233
lubrification	0.45
lucarne	0.1367
lucidité	0.3067
luge	0.305
lumière	0.8967
lunch	0.6983
lundi	0.86
lune	0.7267
lunette	0.7217
lunettes	0.8067
luth	0.0733
lutin	0.345
lutte	0.46
lutteur	0.3
lynx	0.26
lyrisme	0.1333
macaron	0.375
macaroni	0.6567
machine	0.6983
maçon	0.185
magasin	0.82
magazine	0.6967
magie	0.515
magnétophone	0.2517
maille	0.2867
maillet	0.1567
maillon	0.2267
main	0.8583
mainmise	0.125
maintien	0.5367
mairie	0.3017
maïs	0.5317
maison	0.905
maisonnette	0.2067
maîtrise	0.58
majesté	0.3333
majorité	0.6567
malade	0.7917
maladie	0.7567
maladresse	0.2917
malaise	0.465
malentendu	0.53
malheur	0.5967
malice	0.3283
malle	0.2717
mallette	0.2583
maman	0.8867
mamelle	0.1767
mamelon	0.4133
mammouth	0.175
mandat	0.43
mandoline	0.1883
manège	0.4083
manette	0.4583
manie	0.4483
manifestation	0.5067
manivelle	0.2
manoeuvre	0.4183
manoir	0.3233
manuel	0.6217
mappemonde	0.1083
maquillage	0.6733
maracas	0.17
marais	0.2367
marathon	0.42
marcassin	0.095
marchandise	0.5017
marché	0.6733
mardi	0.79
marécage	0.25
maréchal	0.0667
marée	0.3383
marelle	0.18
margarine	0.67
marguerite	0.435
mari	0.6967
mariage	0.6917
marine	0.3767
marmelade	0.295
marmite	0.3933
marmotte	0.3517
marquis	0.18
marron	0.25
marteau	0.52
massage	0.6317
masse	0.5583
massif	0.3833
matelas	0.6333
matériau	0.485
matinée	0.4967
matou	0.2733
matrice	0.3017
maturité	0.5267
mécanique	0.52
méchanceté	0.42
médaille	0.495
médaillon	0.335
médecin	0.7267
médecine	0.6817
médiante	0.2233
méditation	0.4417
méduse	0.1933
méfait	0.3133
méfiance	0.4383
mégot	0.1817
mélancolie	0.3
mélange	0.6567
mélangeur	0.3733
mélasse	0.3667
mélèze	0.1133
melon	0.4417
menace	0.5533
ménage	0.6733
menhir	0.0733
menotte	0.3283
mensonge	0.5883
mention	0.435
menton	0.545
menu	0.6683
mépris	0.3483
mer	0.5683
merci	0.9083
mercredi	0.8433
merde	0.6683
merisier	0.175
mérite	0.5517
merle	0.1733
merveille	0.5183
mésange	0.18
mésaventure	0.28
mésencéphale	0.1433
message	0.7533
mesure	0.605
métabolisme	0.4683
métaphore	0.3833
météo	0.7383
méthode	0.68
meuglement	0.0833
meunier	0.1583
meute	0.1967
microbe	0.535
microscope	0.4267
midi	0.8567
miel	0.5417
migration	0.4633
milieu	0.75
militaire	0.475
mille	0.64
minéral	0.3667
ministère	0.5617
ministre	0.5717
minorité	0.5517
minuit	0.7933
miracle	0.5717
mirage	0.3183
miroir	0.7383
mission	0.5467
missionnaire	0.3483
mite	0.2233
mitraillette	0.2567
mitrailleuse	0.245
mixage	0.33
mixité	0.215
mobile	0.5183
mobilier	0.3183
mobilisation	0.4167
modalité	0.375
mode	0.7083
modestie	0.2717
modification	0.5883
module	0.4533
moelle	0.37
moi	0.8617
moine	0.2667
moisson	0.205
molaire	0.3717
molécule	0.4733
mollet	0.435
mollusque	0.2167
momie	0.2867
monarchie	0.37
monastère	0.2317
moniteur	0.4967
monnaie	0.6533
monologue	0.4067
monopole	0.3833
montage	0.4683
montagne	0.6317
montant	0.655
monte-pente	0.235
montgolfière	0.3667
monticule	0.1833
montre	0.72
monture	0.27
monument	0.425
moquette	0.2033
moral	0.6017
morale	0.5683
moralité	0.4617
morceau	0.6817
morosité	0.1583
mors	0.15
morsure	0.2567
mort	0.745
mortier	0.1983
morue	0.2783
mot	0.8533
motard	0.3367
motel	0.515
moteur	0.6283
motif	0.465
motion	0.3967
motivation	0.5917
moto	0.4733
motte	0.1883
mouche	0.6267
moucheron	0.1817
mouette	0.42
moule	0.3667
moulin	0.3367
moulinet	0.1517
moulure	0.2583
mousquetaire	0.245
mousse	0.51
moustache	0.5033
moustique	0.4683
mouton	0.3967
mouvement	0.6683
moyen	0.735
moyenne	0.7333
moyeu	0.065
muguet	0.17
mulet	0.1333
mulot	0.2117
multiple	0.52
multiplication	0.5117
multitude	0.485
municipalité	0.5267
mur	0.6783
muraille	0.2967
mûre	0.4383
muret	0.145
murmure	0.37
musaraigne	0.0317
musc	0.0383
museau	0.3467
musée	0.545
muselière	0.145
musicien	0.5867
mutation	0.3583
mutisme	0.1867
mycose	0.0667
myope	0.3417
mystère	0.5467
mythe	0.42
nage	0.5083
nageur	0.435
nain	0.3533
naïveté	0.3717
narration	0.3667
nasillement	0.0767
nation	0.53
natte	0.1817
naufrage	0.285
navet	0.3633
navette	0.3767
navigateur	0.4067
navigation	0.3783
navire	0.4167
néant	0.2233
nécessité	0.555
nef	0.0383
négatif	0.7467
négation	0.385
négociation	0.495
nerf	0.6433
nervosité	0.495
netteté	0.335
neutralité	0.3467
neveu	0.495
niais	0.1617
niche	0.295
nicotine	0.5217
nid	0.4383
niveau	0.6583
noblesse	0.2783
noce	0.4317
noeud	0.5533
noir	0.7967
noisette	0.4417
noix	0.53
nombril	0.5483
nonne	0.1183
norme	0.5867
notion	0.5317
nougat	0.1433
nourrisson	0.3233
nourriture	0.765
nouveauté	0.6267
nouvelle	0.8417
novembre	0.73
noyau	0.5433
nu	0.6317
nuage	0.6917
nue	0.6
nuitée	0.1917
nul	0.5
numéro	0.7933
nylon	0.4267
oasis	0.2933
obéissance	0.4167
objectif	0.7017
objection	0.5
objectivité	0.4683
objet	0.8133
obligation	0.5867
obscénité	0.275
obscurcissement	0.1
obscurité	0.445
observation	0.6733
obsession	0.5567
obstacle	0.6083
obus	0.1667
occasion	0.6333
océan	0.5933
octave	0.265
octet	0.2383
octobre	0.745
octroi	0.1583
odeur	0.6767
odorat	0.4467
oedème	0.1283
oeil	0.7967
oestrogène	0.3917
oeuf	0.765
offense	0.4767
officier	0.445
oie	0.2767
oignon	0.6517
oiseau	0.6233
olfaction	0.1067
olive	0.5417
olivier	0.2983
ombrage	0.435
ombre	0.5517
oncle	0.6967
onctuosité	0.1017
ongle	0.65
onguent	0.3517
opéra	0.395
opérateur	0.4533
opercule	0.0417
opinion	0.74
opportunité	0.5783
opposition	0.5717
optimisme	0.485
or	0.605
orange	0.7683
orchestre	0.4167
ordinaire	0.7233
ordinateur	0.9033
ordonnance	0.3933
ordre	0.67
ordure	0.435
oreiller	0.7633
organisateur	0.5383
organisation	0.6683
organisme	0.6517
orgue	0.2833
orgueil	0.455
orientation	0.5983
orifice	0.25
origine	0.635
ornement	0.3167
ornière	0.13
ornithorynque	0.055
orteil	0.6667
orthographe	0.5917
ossature	0.2183
osselet	0.2033
otage	0.2933
ouate	0.3517
oubli	0.6633
ouragan	0.42
ourlet	0.0933
ourson	0.3717
outil	0.6167
ouverture	0.615
ouvrage	0.5567
ovule	0.4233
oxygénation	0.1917
pacotille	0.095
page	0.405
paiement	0.65
paille	0.5
paillis	0.0767
pain	0.835
palace	0.2183
palais	0.3683
pâleur	0.27
palier	0.3
palissade	0.14
palme	0.2883
palmier	0.31
panache	0.245
panda	0.2683
panneau	0.46
panthère	0.2717
pantoufle	0.6283
paon	0.135
papa	0.8483
pape	0.4467
papillon	0.5067
paquet	0.5683
parachute	0.425
parade	0.4433
paradoxe	0.385
paragraphe	0.6667
paramètre	0.4067
parapluie	0.59
parasite	0.38
parasol	0.37
paratonnerre	0.1133
parc	0.6533
parcours	0.515
pardon	0.6067
pare-chocs	0.2933
pareil	0.67
parenté	0.605
parenthèse	0.55
paresse	0.5633
paresseux	0.6683
parfum	0.6817
pari	0.42
parlement	0.6217
parloir	0.17
parodie	0.275
paroi	0.395
partage	0.6467
partenaire	0.6167
partenariat	0.3933
parterre	0.4667
parti	0.6517
participant	0.675
participation	0.6733
participe	0.63
partie	0.77
passage	0.5617
passager	0.595
passant	0.4517
passeport	0.5567
passion	0.5933
passoire	0.3983
pastèque	0.145
pastille	0.4233
patate	0.7383
pâté	0.525
patience	0.6183
patient	0.675
patin	0.6233
patinage	0.545
pâtisserie	0.445
pâtre	0.115
patrie	0.2917
patrimoine	0.395
patron	0.615
patrouille	0.3883
patte	0.5933
paume	0.4533
paupière	0.515
pavillon	0.4967
paysan	0.37
pêcheur	0.4667
pédalo	0.3017
peigne	0.6417
peine	0.755
peintre	0.4467
pelage	0.2567
pélican	0.2817
pelle	0.5233
pelote	0.1633
peloton	0.18
pelouse	0.4783
pelure	0.4533
pelvis	0.2467
penchant	0.4117
pendentif	0.275
pendule	0.325
pénétration	0.53
péniche	0.1267
péninsule	0.2533
pénitencier	0.3017
pension	0.4617
pensionnat	0.3
pénurie	0.3333
pépin	0.36
pépinière	0.25
perception	0.555
perchoir	0.19
perdrix	0.2517
perfection	0.6283
performance	0.6133
perfusion	0.215
péril	0.3067
périphérie	0.3283
permanence	0.475
permis	0.7
permission	0.6133
perron	0.3433
perroquet	0.3883
perruche	0.3233
perruque	0.36
persil	0.41
personnalité	0.7183
personne	0.8917
perspective	0.5483
peste	0.3817
pétale	0.4417
pétard	0.3517
petit	0.825
pétition	0.5183
pétrole	0.5983
phalange	0.175
phantasme	0.3533
philatélie	0.045
phobie	0.5033
photo	0.785
photographie	0.6217
pianiste	0.425
piano	0.6017
pichet	0.435
pied	0.7617
piège	0.5517
pierre	0.595
piété	0.1617
pif	0.1867
pige	0.3717
pignon	0.2483
pilier	0.2533
pillage	0.2467
pilon	0.2683
pilote	0.5233
pilule	0.74
piment	0.615
pin	0.3467
pinceau	0.4733
pincée	0.4233
pingouin	0.3467
ping-pong	0.3467
pinson	0.235
pinte	0.3467
piolet	0.08
pion	0.2533
pipe	0.4783
piquant	0.5767
piquet	0.32
piqûre	0.53
piratage	0.3433
pirate	0.3983
pirouette	0.3467
pissenlit	0.42
pistolet	0.2883
piston	0.34
pitié	0.6067
pizza	0.755
pizzeria	0.5
place	0.8133
placement	0.5133
plagiat	0.58
plaine	0.3817
plaisanterie	0.375
planification	0.5267
plaque	0.5033
plaquette	0.3283
plastique	0.7517
platane	0.075
plénitude	0.21
pleur	0.6267
pleurs	0.5483
plomb	0.3767
plongeon	0.4017
plongeur	0.4167
pluie	0.75
plumage	0.2717
plume	0.6133
pluriel	0.6383
pochette	0.3933
poésie	0.53
poignard	0.34
poignée	0.5767
poinçon	0.2217
poing	0.5133
pointage	0.4367
pointe	0.5483
pointure	0.385
poire	0.58
poireau	0.2833
poison	0.475
poisson	0.655
poitrine	0.5983
poivre	0.6467
poivron	0.41
polissage	0.2333
polisseuse	0.205
politesse	0.55
politique	0.7217
pollen	0.3767
pollution	0.735
polyvalence	0.2383
pomme	0.7467
pomme de terre	0.5333
pommette	0.2717
pompon	0.4017
poney	0.2833
pont-levis	0.1133
population	0.7217
porc	0.545
porche	0.3533
portail	0.2683
porte	0.8283
portée	0.4583
porteur	0.4067
portier	0.3083
portion	0.575
portrait	0.585
pose	0.5183
position	0.6883
possibilité	0.675
possible	0.78
poste	0.6417
potage	0.3867
potager	0.28
poterie	0.3233
potin	0.3433
potiron	0.09
pou	0.365
pouding	0.5183
poudre	0.5317
pouf	0.2767
poulailler	0.3
poulain	0.2383
poule	0.5433
poulet	0.7033
poulie	0.28
poulpe	0.1117
poumon	0.5867
poupon	0.255
pourboire	0.5867
pourcentage	0.7217
poursuite	0.4633
poussée	0.5
poussette	0.3333
poussin	0.4083
poutre	0.2983
pouvoir	0.7083
prairie	0.4483
praline	0.2017
préavis	0.2767
précaution	0.4833
précepte	0.2533
précipité	0.4117
précis	0.5917
précision	0.5617
prédicat	0.23
prédiction	0.53
préface	0.3833
préférence	0.5933
préfet	0.2167
préjugé	0.5483
prélude	0.2517
premier	0.78
prémisse	0.3083
prénommé	0.3017
préoccupation	0.4467
préparation	0.5667
préposition	0.45
présent	0.6983
présentation	0.64
présentoir	0.2717
président	0.6783
pressentiment	0.4067
pression	0.595
prestation	0.3283
prestige	0.4017
prétention	0.4067
prétexte	0.425
preuve	0.645
prévention	0.5667
prière	0.5417
princesse	0.49
principe	0.6333
priorité	0.6267
privilège	0.5317
prix	0.795
probabilité	0.61
procédé	0.5433
procédure	0.5383
procès	0.5217
procession	0.33
processus	0.5717
procréation	0.2817
procureur	0.3833
producteur	0.5067
production	0.61
produit	0.7117
professeur	0.795
professeure	0.7483
profil	0.5517
programmation	0.465
progrès	0.61
progression	0.455
projectile	0.3067
projection	0.5017
promesse	0.6083
promotion	0.5567
pronom	0.515
propagande	0.39
prophète	0.3233
proportion	0.5333
propos	0.5983
proposition	0.5983
propre	0.7517
propriétaire	0.6167
propulseur	0.1917
protestation	0.4883
protocole	0.3933
prototype	0.285
proverbe	0.4733
province	0.7217
provision	0.43
proximité	0.4233
prude	0.1583
prudence	0.52
prune	0.3367
pruneau	0.33
prunier	0.1967
puberté	0.545
publication	0.5217
pudeur	0.2817
puissance	0.59
puits	0.325
pull-over	0.2217
pulsion	0.4233
punition	0.6083
pupille	0.49
pupitre	0.5917
purée	0.4167
purgatoire	0.1817
pus	0.33
puzzle	0.4167
pylône	0.1517
pyramide	0.4183
python	0.1917
quadrupède	0.15
qualification	0.5317
qualité	0.7
quantité	0.6917
querelle	0.2967
question	0.8633
quille	0.39
quota	0.3533
rabâchage	0.1267
rabais	0.6067
rabot	0.1067
rachat	0.1633
racine	0.5217
raclée	0.245
radeau	0.2
radio	0.7717
radioguidage	0.07
rafale	0.2467
ragoût	0.395
raid	0.21
raideur	0.3117
raie	0.2217
rail	0.3
raisin	0.5717
raison	0.765
rallye	0.215
rame	0.365
rameau	0.265
rançon	0.265
rancune	0.3433
randonnée	0.4433
rappel	0.6217
rapport	0.6683
rapt	0.0317
rareté	0.405
rasage	0.485
rasoir	0.625
rat	0.4917
râteau	0.3483
ration	0.2767
raton	0.2817
ravage	0.3433
ravin	0.21
rayon	0.525
rayure	0.3483
réaction	0.6267
réalisation	0.555
réalisme	0.4617
réalité	0.705
rébellion	0.355
rebond	0.3333
recel	0.1267
réception	0.5367
recette	0.635
recherche	0.7117
récipient	0.4533
réciprocité	0.3333
récit	0.4467
réclamation	0.4467
récolte	0.435
recommandation	0.5483
récompense	0.5783
reconnaissance	0.5183
recourbure	0.15
recours	0.4417
recrue	0.3467
recrutement	0.4383
recteur	0.3217
reçu	0.715
recul	0.4733
rédaction	0.5083
réduit	0.5267
référence	0.5683
reflet	0.515
réflexe	0.615
réflexion	0.6233
réforme	0.3933
refrain	0.5117
réfrigérateur	0.6967
refuge	0.43
refus	0.515
régal	0.3767
régiment	0.305
région	0.6917
registre	0.3967
réglage	0.34
règlement	0.7
réglementation	0.48
règles	0.7467
regret	0.5267
rejet	0.495
relais	0.3883
relativité	0.3983
relaxation	0.5967
relevé	0.5083
relève	0.4367
relief	0.3883
religion	0.5983
reliure	0.2267
remboîtage	0.1417
remerciement	0.5267
remise	0.495
remords	0.415
remorqueur	0.2817
remoulage	0.1633
remous	0.2017
rempart	0.1733
remplacement	0.56
rémunération	0.44
renaissance	0.3783
renard	0.395
rencontre	0.6917
rendement	0.5167
renfort	0.36
renne	0.2267
renom	0.1983
renseignement	0.635
rentrée	0.6017
renvoi	0.42
réparation	0.5933
répartition	0.435
repas	0.8033
répertoire	0.4617
répéteur	0.2417
répétition	0.5833
répit	0.3333
repli	0.3533
réplique	0.4767
reporter	0.46
repos	0.685
représentant	0.5433
reprise	0.5433
reproche	0.515
république	0.4
réputation	0.6217
requête	0.3967
requin	0.425
réseau	0.565
réservation	0.6083
réserve	0.5767
réservoir	0.4267
résidence	0.6733
résine	0.29
résolution	0.5483
respiration	0.645
ressemblance	0.5317
ressort	0.37
ressource	0.605
restaurant	0.8
restauration	0.4317
reste	0.7567
résumé	0.6883
retard	0.685
rétention	0.3333
retentissement	0.1733
retenue	0.5017
rétine	0.36
retour	0.6583
retrait	0.5267
rétroprojecteur	0.43
rets	0.0817
revanche	0.48
réveil	0.7233
révélation	0.4017
réverbère	0.145
révérence	0.235
rêverie	0.3767
révision	0.625
révolte	0.4717
révolution	0.5217
revolver	0.2867
revue	0.6467
rhinocéros	0.23
ride	0.4917
rideau	0.7
rien	0.87
rigole	0.3417
rigueur	0.3583
rires	0.6633
risée	0.1783
rituel	0.3483
rival	0.37
rivalité	0.3833
rizière	0.0583
robinet	0.575
robot	0.4967
roche	0.64
rocher	0.4483
rôle	0.6567
romancier	0.305
romanichel	0.04
romantisme	0.4317
rondelle	0.42
rondin	0.1783
roquette	0.1767
rose	0.675
rosée	0.3817
rosette	0.2967
rossignol	0.265
rotule	0.2733
roue	0.69
rouet	0.13
rougeur	0.455
rouleau	0.5217
roulement	0.3783
roulotte	0.3817
route	0.6917
royaume	0.3717
ruade	0.0883
ruban	0.4617
rubis	0.245
rubrique	0.2917
ruche	0.2133
rudesse	0.305
ruelle	0.355
ruisseau	0.4317
rumeur	0.6167
rupture	0.4217
rythme	0.555
sable	0.5317
sablier	0.3017
sabotage	0.3117
sac	0.7833
sachet	0.4317
sacoche	0.585
sacrifice	0.5217
sadisme	0.2067
sagesse	0.4867
saisie	0.3717
saison	0.6817
saisonnier	0.4133
salarié	0.3817
salière	0.435
salive	0.5633
salon	0.7883
salut	0.825
salutation	0.3783
sanction	0.3467
sanctuaire	0.2483
sandwich	0.7917
sang	0.6817
sanglier	0.2683
sanglot	0.3283
sapin	0.5033
sapinière	0.175
sardine	0.2817
satellite	0.5133
satire	0.2233
saucisse	0.585
saucisson	0.36
saule	0.2533
saumon	0.545
sauterelle	0.3283
sauvage	0.495
savane	0.2183
saveur	0.58
sbire	0.0117
scalp	0.1333
scalpel	0.22
scandale	0.5067
scaphandrier	0.05
scarabée	0.1617
sceau	0.34
scellage	0.2183
scénario	0.4683
schéma	0.5267
scie	0.3967
science	0.7267
scientifique	0.6267
scission	0.1417
scorpion	0.36
scoutisme	0.1517
scrupule	0.2933
scrutin	0.2767
sculpture	0.48
sécateur	0.1417
séchage	0.46
sécheresse	0.4183
sécheuse	0.645
séchoir	0.6017
secours	0.4917
secousse	0.4233
secret	0.7267
secrétaire	0.6333
secrétariat	0.545
section	0.5983
séducteur	0.3967
séduction	0.5367
seigneur	0.4783
sein	0.6467
séjour	0.485
sel	0.7533
sélection	0.6
selle	0.275
sellier	0.1817
semelle	0.425
semence	0.28
séminaire	0.41
semonce	0.125
sénat	0.4117
sénateur	0.4683
sens	0.68
sensibilité	0.5217
senteur	0.5483
sentiment	0.7383
sentinelle	0.18
séparation	0.5617
sept	0.7633
septembre	0.7433
séquence	0.5033
sérénité	0.34
sérieux	0.6733
serin	0.26
seringue	0.3233
serment	0.3567
sermon	0.2933
serpe	0.1017
serpent	0.4233
serre	0.42
serre-joints	0.0983
sérum	0.26
serviteur	0.3533
servitude	0.2417
session	0.6683
sévérité	0.385
sexe	0.7867
sextant	0.0783
shampooing	0.69
siamois	0.275
sifflement	0.4133
signal	0.5733
signature	0.7183
silencieux	0.5867
silhouette	0.455
sillage	0.1667
sillon	0.1983
silo	0.1667
simplicité	0.48
simulation	0.4583
sincérité	0.435
singe	0.4967
sinistre	0.3483
sirène	0.4517
sirop	0.595
site	0.675
situation	0.6733
six	0.775
skieuse	0.425
snob	0.45
soeurette	0.2417
sofa	0.6333
soif	0.765
sol	0.5617
sole	0.2517
soleil	0.855
solidarité	0.4683
solidité	0.4467
solitaire	0.525
solitude	0.5583
solution	0.7383
solvabilité	0.1967
sombrero	0.18
sommaire	0.42
somme	0.625
sommeil	0.7533
sommier	0.1683
somnambule	0.3333
son	0.7533
sonate	0.1217
sondage	0.6017
songe	0.3467
sonnerie	0.5683
sonnette	0.405
sonorité	0.33
sorbet	0.3233
sorcier	0.325
sorte	0.7183
sortie	0.8017
sottise	0.2467
soucoupe	0.3767
soudure	0.3017
souffle	0.555
soufflé	0.4167
souhait	0.5917
soulagement	0.495
soulèvement	0.375
soulier	0.7117
soumission	0.4467
